@relation training

@attribute 'class' {0, 1}
@attribute 'combo' {0, 1}
@attribute 'weiss' {0, 1}
@attribute 'fascinated' {0, 1}
@attribute 'philosophies' {0, 1}
@attribute 'fluency' {0, 1}
@attribute 'rakowitz' {0, 1}
@attribute 'fahey' {0, 1}
@attribute 'duggan' {0, 1}
@attribute 'losh' {0, 1}
@attribute 'cancelled' {0, 1}
@attribute 'approached' {0, 1}
@attribute 'colburn' {0, 1}
@attribute 'instruments' {0, 1}
@attribute 'gans' {0, 1}
@attribute 'responds' {0, 1}
@attribute 'volume' {0, 1}
@attribute 'budget' {0, 1}
@attribute 'al' {0, 1}
@attribute 'blend' {0, 1}
@attribute 'rewrites' {0, 1}
@attribute 'leaders' {0, 1}
@attribute 'mcguire' {0, 1}
@attribute 'esther' {0, 1}
@attribute 'kris' {0, 1}
@attribute 'layout' {0, 1}
@attribute 'resulted' {0, 1}
@attribute 'bits' {0, 1}
@attribute 'outlined' {0, 1}
@attribute 'sketching' {0, 1}
@attribute 'erik' {0, 1}
@attribute 'pile' {0, 1}
@attribute 'rtvf' {0, 1}
@attribute 'adjust' {0, 1}
@attribute 'dapo' {0, 1}
@attribute 'emotional' {0, 1}
@attribute 'cats' {0, 1}
@attribute 'attainable' {0, 1}
@attribute 'weakness' {0, 1}
@attribute 'downtown' {0, 1}
@attribute 'crash' {0, 1}
@attribute 'deserves' {0, 1}
@attribute 'shares' {0, 1}
@attribute 'wave' {0, 1}
@attribute 'swan' {0, 1}
@attribute 'shakespeare' {0, 1}
@attribute 'kindest' {0, 1}
@attribute 'shu' {0, 1}
@attribute 'toes' {0, 1}
@attribute 'somebody' {0, 1}
@attribute 'msed' {0, 1}
@attribute 'honig' {0, 1}
@attribute 'accountable' {0, 1}
@attribute 'morera' {0, 1}
@attribute 'hazen' {0, 1}
@attribute 'underlying' {0, 1}
@attribute 'formulate' {0, 1}
@attribute 'coglabs' {0, 1}
@attribute 'mulcahy' {0, 1}
@attribute 'involving' {0, 1}
@attribute 'blame' {0, 1}
@attribute 'camilo' {0, 1}
@attribute 'profe' {0, 1}
@attribute 'democracy' {0, 1}
@attribute 'mwangi' {0, 1}
@attribute 'nathan' {0, 1}
@attribute 'garnett' {0, 1}
@attribute 'noelle' {0, 1}
@attribute 'mulhern' {0, 1}
@attribute 'technologies' {0, 1}
@attribute 'durkin' {0, 1}
@attribute 'tyo' {0, 1}
@attribute 'infinitely' {0, 1}
@attribute 'stuelpnagel' {0, 1}
@attribute 'rewards' {0, 1}
@attribute 'rick' {0, 1}
@attribute 'weheliye' {0, 1}
@attribute 'stresses' {0, 1}
@attribute 'illustrate' {0, 1}
@attribute 'wastes' {0, 1}
@attribute 'horrendous' {0, 1}
@attribute 'plonus' {0, 1}
@attribute 'moseley' {0, 1}
@attribute 'guests' {0, 1}
@attribute 'observation' {0, 1}
@attribute 'dead' {0, 1}
@attribute 'hopman' {0, 1}
@attribute 'disagree' {0, 1}
@attribute 'usage' {0, 1}
@attribute 'disaster' {0, 1}
@attribute 'bb' {0, 1}
@attribute 'criticisms' {0, 1}
@attribute 'interacting' {0, 1}
@attribute 'influenced' {0, 1}
@attribute 'werent' {0, 1}
@attribute 'dawn' {0, 1}
@attribute 'synthesize' {0, 1}
@attribute 'notation' {0, 1}
@attribute 'journalistic' {0, 1}
@attribute 'jacobson' {0, 1}
@attribute 'cross' {0, 1}
@attribute 'tight' {0, 1}
@attribute 'president' {0, 1}
@attribute 'jurdy' {0, 1}
@attribute 'mathematically' {0, 1}
@attribute 'gis' {0, 1}
@attribute 'michele' {0, 1}
@attribute 'harbridge' {0, 1}
@attribute 'eastern' {0, 1}
@attribute 'stacy' {0, 1}
@attribute 'edward' {0, 1}
@attribute 'angela' {0, 1}
@attribute 'unusual' {0, 1}
@attribute 'george' {0, 1}
@attribute 'olmstead' {0, 1}
@attribute 'rapid' {0, 1}
@attribute 'kiaer' {0, 1}
@attribute 'profesor' {0, 1}
@attribute 'academia' {0, 1}
@attribute 'katie' {0, 1}
@attribute 'revision' {0, 1}
@attribute 'frame' {0, 1}
@attribute 'realizing' {0, 1}
@attribute 'tenses' {0, 1}
@attribute 'biochem' {0, 1}
@attribute 'funniest' {0, 1}
@attribute 'meditation' {0, 1}
@attribute 'king' {0, 1}
@attribute 'blown' {0, 1}
@attribute 'interpretive' {0, 1}
@attribute 'da' {0, 1}
@attribute 'verb' {0, 1}
@attribute 'mail' {0, 1}
@attribute 'candy' {0, 1}
@attribute 'limit' {0, 1}
@attribute 'pair' {0, 1}
@attribute 'honesty' {0, 1}
@attribute 'respectful' {0, 1}
@attribute 'weisbrod' {0, 1}
@attribute 'thrilled' {0, 1}
@attribute 'entry' {0, 1}
@attribute 'superfluous' {0, 1}
@attribute 'computing' {0, 1}
@attribute 'douglas' {0, 1}
@attribute 'procedures' {0, 1}
@attribute 'gray' {0, 1}
@attribute 'kenneth' {0, 1}
@attribute 'staff' {0, 1}
@attribute 'forum' {0, 1}
@attribute 'existed' {0, 1}
@attribute 'accents' {0, 1}
@attribute 'walks' {0, 1}
@attribute 'haha' {0, 1}
@attribute 'gerry' {0, 1}
@attribute 'claims' {0, 1}
@attribute 'expressing' {0, 1}
@attribute 'road' {0, 1}
@attribute 'aoki' {0, 1}
@attribute 'exists' {0, 1}
@attribute 'synthesis' {0, 1}
@attribute 'meaningless' {0, 1}
@attribute 'plato' {0, 1}
@attribute 'belt' {0, 1}
@attribute 'rielly' {0, 1}
@attribute 'seligman' {0, 1}
@attribute 'laidback' {0, 1}
@attribute 'fosters' {0, 1}
@attribute 'differential' {0, 1}
@attribute 'equipped' {0, 1}
@attribute 'heads' {0, 1}
@attribute 'sent' {0, 1}
@attribute 'delightful' {0, 1}
@attribute 'com' {0, 1}
@attribute 'proust' {0, 1}
@attribute 'posting' {0, 1}
@attribute 'rigid' {0, 1}
@attribute 'copying' {0, 1}
@attribute 'falls' {0, 1}
@attribute 'existence' {0, 1}
@attribute 'alter' {0, 1}
@attribute 'enriching' {0, 1}
@attribute 'phrases' {0, 1}
@attribute 'assistant' {0, 1}
@attribute 'sites' {0, 1}
@attribute 'yip' {0, 1}
@attribute 'complained' {0, 1}
@attribute 'tangent' {0, 1}
@attribute 'genres' {0, 1}
@attribute 'mediums' {0, 1}
@attribute 'hints' {0, 1}
@attribute 'bushnell' {0, 1}
@attribute 'enhanced' {0, 1}
@attribute 'umar' {0, 1}
@attribute 'collaborative' {0, 1}
@attribute 'dramatically' {0, 1}
@attribute 'leniently' {0, 1}
@attribute 'encouragement' {0, 1}
@attribute 'units' {0, 1}
@attribute 'accomplishment' {0, 1}
@attribute 'mckenzie' {0, 1}
@attribute 'toughest' {0, 1}
@attribute 'theorists' {0, 1}
@attribute 'moran' {0, 1}
@attribute 'mile' {0, 1}
@attribute 'voices' {0, 1}
@attribute 'varying' {0, 1}
@attribute 'calling' {0, 1}
@attribute 'moyer' {0, 1}
@attribute 'arbitrarily' {0, 1}
@attribute 'searching' {0, 1}
@attribute 'chiaro' {0, 1}
@attribute 'newspaper' {0, 1}
@attribute 'desanto' {0, 1}
@attribute 'pulling' {0, 1}
@attribute 'confuse' {0, 1}
@attribute 'north' {0, 1}
@attribute 'journey' {0, 1}
@attribute 'pathology' {0, 1}
@attribute 'adulthood' {0, 1}
@attribute 'franconeri' {0, 1}
@attribute 'sided' {0, 1}
@attribute 'reflects' {0, 1}
@attribute 'expose' {0, 1}
@attribute 'mechanisms' {0, 1}
@attribute 'pozzi' {0, 1}
@attribute 'neuro' {0, 1}
@attribute 'brickner' {0, 1}
@attribute 'trombone' {0, 1}
@attribute 'harry' {0, 1}
@attribute 'javascript' {0, 1}
@attribute 'hongmei' {0, 1}
@attribute 'dierickx' {0, 1}
@attribute 'thick' {0, 1}
@attribute 'partners' {0, 1}
@attribute 'wartella' {0, 1}
@attribute 'winded' {0, 1}
@attribute 'keith' {0, 1}
@attribute 'bouzaglou' {0, 1}
@attribute 'bina' {0, 1}
@attribute 'ehmann' {0, 1}
@attribute 'vinny' {0, 1}
@attribute 'cummings' {0, 1}
@attribute 'torture' {0, 1}
@attribute 'consideration' {0, 1}
@attribute 'weekends' {0, 1}
@attribute 'marina' {0, 1}
@attribute 'legitimate' {0, 1}
@attribute 'offensive' {0, 1}
@attribute 'liza' {0, 1}
@attribute 'brazil' {0, 1}
@attribute 'giant' {0, 1}
@attribute 'trickier' {0, 1}
@attribute 'routine' {0, 1}
@attribute 'janet' {0, 1}
@attribute 'acts' {0, 1}
@attribute 'lastly' {0, 1}
@attribute 'professora' {0, 1}
@attribute 'empirical' {0, 1}
@attribute 'considerably' {0, 1}
@attribute 'turkish' {0, 1}
@attribute 'realizes' {0, 1}
@attribute 'timothy' {0, 1}
@attribute 'contents' {0, 1}
@attribute 'hans' {0, 1}
@attribute 'arena' {0, 1}
@attribute 'boredom' {0, 1}
@attribute 'exceedingly' {0, 1}
@attribute 'methodology' {0, 1}
@attribute 'lays' {0, 1}
@attribute 'percussion' {0, 1}
@attribute 'execution' {0, 1}
@attribute 'shull' {0, 1}
@attribute 'effectiveness' {0, 1}
@attribute 'guided' {0, 1}
@attribute 'usurpadora' {0, 1}
@attribute 'competitive' {0, 1}
@attribute 'volunteering' {0, 1}
@attribute 'beitel' {0, 1}
@attribute 'instructed' {0, 1}
@attribute 'leigh' {0, 1}
@attribute 'un' {0, 1}
@attribute 'wah' {0, 1}
@attribute 'kuzmanovic' {0, 1}
@attribute 'qader' {0, 1}
@attribute 'maciver' {0, 1}
@attribute 'louise' {0, 1}
@attribute 'optimization' {0, 1}
@attribute 'indian' {0, 1}
@attribute 'purposes' {0, 1}
@attribute 'proficiency' {0, 1}
@attribute 'springen' {0, 1}
@attribute 'balancing' {0, 1}
@attribute 'balkans' {0, 1}
@attribute 'operations' {0, 1}
@attribute 'jumps' {0, 1}
@attribute 'quietly' {0, 1}
@attribute 'sarahmaria' {0, 1}
@attribute 'brush' {0, 1}
@attribute 'abrams' {0, 1}
@attribute 'star' {0, 1}
@attribute 'entered' {0, 1}
@attribute 'kinks' {0, 1}
@attribute 'arguing' {0, 1}
@attribute 'extended' {0, 1}
@attribute 'arnston' {0, 1}
@attribute 'planet' {0, 1}
@attribute 'prereq' {0, 1}
@attribute 'sue' {0, 1}
@attribute 'apa' {0, 1}
@attribute 'wurtz' {0, 1}
@attribute 'combines' {0, 1}
@attribute 'aude' {0, 1}
@attribute 'kinetics' {0, 1}
@attribute 'masur' {0, 1}
@attribute 'baraboo' {0, 1}
@attribute 'con' {0, 1}
@attribute 'arab' {0, 1}
@attribute 'fostered' {0, 1}
@attribute 'ford' {0, 1}
@attribute 'criminal' {0, 1}
@attribute 'mixture' {0, 1}
@attribute 'ginsburg' {0, 1}
@attribute 'freaking' {0, 1}
@attribute 'promptly' {0, 1}
@attribute 'definately' {0, 1}
@attribute 'appm' {0, 1}
@attribute 'verbatim' {0, 1}
@attribute 'fits' {0, 1}
@attribute 'pertain' {0, 1}
@attribute 'assigning' {0, 1}
@attribute 'eccentric' {0, 1}
@attribute 'consciousness' {0, 1}
@attribute 'cristina' {0, 1}
@attribute 'zanten' {0, 1}
@attribute 'amongst' {0, 1}
@attribute 'beauty' {0, 1}
@attribute 'slot' {0, 1}
@attribute 'flaws' {0, 1}
@attribute 'lauren' {0, 1}
@attribute 'ending' {0, 1}
@attribute 'sageman' {0, 1}
@attribute 'sarcastic' {0, 1}
@attribute 'precise' {0, 1}
@attribute 'thorsen' {0, 1}
@attribute 'stands' {0, 1}
@attribute 'incorrect' {0, 1}
@attribute 'scientist' {0, 1}
@attribute 'wilks' {0, 1}
@attribute 'conscious' {0, 1}
@attribute 'penningroth' {0, 1}
@attribute 'szleifer' {0, 1}
@attribute 'chat' {0, 1}
@attribute 'leonardi' {0, 1}
@attribute 'petrovsky' {0, 1}
@attribute 'fixed' {0, 1}
@attribute 'discovered' {0, 1}
@attribute 'demonstrated' {0, 1}
@attribute 'stressing' {0, 1}
@attribute 'shocked' {0, 1}
@attribute 'messed' {0, 1}
@attribute 'epic' {0, 1}
@attribute 'revisions' {0, 1}
@attribute 'grimm' {0, 1}
@attribute 'krishnaswamy' {0, 1}
@attribute 'tutorials' {0, 1}
@attribute 'mehrotra' {0, 1}
@attribute 'expanding' {0, 1}
@attribute 'sooner' {0, 1}
@attribute 'goofy' {0, 1}
@attribute 'timing' {0, 1}
@attribute 'disinterested' {0, 1}
@attribute 'connor' {0, 1}
@attribute 'vaguely' {0, 1}
@attribute 'raised' {0, 1}
@attribute 'magazines' {0, 1}
@attribute 'se' {0, 1}
@attribute 'kinra' {0, 1}
@attribute 'meta' {0, 1}
@attribute 'hannah' {0, 1}
@attribute 'graphic' {0, 1}
@attribute 'loose' {0, 1}
@attribute 'hayden' {0, 1}
@attribute 'failure' {0, 1}
@attribute 'jackie' {0, 1}
@attribute 'boyd' {0, 1}
@attribute 'cynthia' {0, 1}
@attribute 'frederick' {0, 1}
@attribute 'multi' {0, 1}
@attribute 'object' {0, 1}
@attribute 'meche' {0, 1}
@attribute 'bannos' {0, 1}
@attribute 'divided' {0, 1}
@attribute 'dictations' {0, 1}
@attribute 'approaching' {0, 1}
@attribute 'simultaneously' {0, 1}
@attribute 'liebman' {0, 1}
@attribute 'heartbeat' {0, 1}
@attribute 'nicholas' {0, 1}
@attribute 'calm' {0, 1}
@attribute 'linear' {0, 1}
@attribute 'mohseni' {0, 1}
@attribute 'faced' {0, 1}
@attribute 'identical' {0, 1}
@attribute 'kretzmann' {0, 1}
@attribute 'aristotle' {0, 1}
@attribute 'traditions' {0, 1}
@attribute 'professionals' {0, 1}
@attribute 'greg' {0, 1}
@attribute 'uri' {0, 1}
@attribute 'jennings' {0, 1}
@attribute 'backwards' {0, 1}
@attribute 'robby' {0, 1}
@attribute 'ebrey' {0, 1}
@attribute 'brett' {0, 1}
@attribute 'lisp' {0, 1}
@attribute 'nate' {0, 1}
@attribute 'greenwell' {0, 1}
@attribute 'dc' {0, 1}
@attribute 'receiving' {0, 1}
@attribute 'nina' {0, 1}
@attribute 'quote' {0, 1}
@attribute 'adobe' {0, 1}
@attribute 'hefty' {0, 1}
@attribute 'utilized' {0, 1}
@attribute 'eight' {0, 1}
@attribute 'na' {0, 1}
@attribute 'argentina' {0, 1}
@attribute 'falkowski' {0, 1}
@attribute 'rodda' {0, 1}
@attribute 'cry' {0, 1}
@attribute 'classwork' {0, 1}
@attribute 'ins' {0, 1}
@attribute 'scatterbrained' {0, 1}
@attribute 'exponentially' {0, 1}
@attribute 'ziporyn' {0, 1}
@attribute 'initiative' {0, 1}
@attribute 'sector' {0, 1}
@attribute 'gibbons' {0, 1}
@attribute 'yang' {0, 1}
@attribute 'hesitant' {0, 1}
@attribute 'bosher' {0, 1}
@attribute 'unger' {0, 1}
@attribute 'jenna' {0, 1}
@attribute 'minority' {0, 1}
@attribute 'minoring' {0, 1}
@attribute 'switched' {0, 1}
@attribute 'mccabe' {0, 1}
@attribute 'paragraphs' {0, 1}
@attribute 'neighborhood' {0, 1}
@attribute 'horizons' {0, 1}
@attribute 'claudia' {0, 1}
@attribute 'listens' {0, 1}
@attribute 'jargon' {0, 1}
@attribute 'belew' {0, 1}
@attribute 'classtime' {0, 1}
@attribute 'draws' {0, 1}
@attribute 'guo' {0, 1}
@attribute 'mcadoo' {0, 1}
@attribute 'eula' {0, 1}
@attribute 'nicole' {0, 1}
@attribute 'canvas' {0, 1}
@attribute 'flawed' {0, 1}
@attribute 'rodriguez' {0, 1}
@attribute 'muir' {0, 1}
@attribute 'graph' {0, 1}
@attribute 'click' {0, 1}
@attribute 'obsessed' {0, 1}
@attribute 'hugely' {0, 1}
@attribute 'toender' {0, 1}
@attribute 'corn' {0, 1}
@attribute 'cogsci' {0, 1}
@attribute 'profound' {0, 1}
@attribute 'refer' {0, 1}
@attribute 'expressed' {0, 1}
@attribute 'borderline' {0, 1}
@attribute 'economist' {0, 1}
@attribute 'chalkboard' {0, 1}
@attribute 'emotionally' {0, 1}
@attribute 'bound' {0, 1}
@attribute 'nikos' {0, 1}
@attribute 'oloroso' {0, 1}
@attribute 'unreasonably' {0, 1}
@attribute 'damn' {0, 1}
@attribute 'raman' {0, 1}
@attribute 'switching' {0, 1}
@attribute 'cadava' {0, 1}
@attribute 'julia' {0, 1}
@attribute 'riedl' {0, 1}
@attribute 'wall' {0, 1}
@attribute 'educating' {0, 1}
@attribute 'remembering' {0, 1}
@attribute 'regurgitating' {0, 1}
@attribute 'findings' {0, 1}
@attribute 'hancock' {0, 1}
@attribute 'observe' {0, 1}
@attribute 'influential' {0, 1}
@attribute 'inspiration' {0, 1}
@attribute 'variables' {0, 1}
@attribute 'gates' {0, 1}
@attribute 'css' {0, 1}
@attribute 'binford' {0, 1}
@attribute 'clinic' {0, 1}
@attribute 'players' {0, 1}
@attribute 'explanatory' {0, 1}
@attribute 'penelope' {0, 1}
@attribute 'alike' {0, 1}
@attribute 'voelkner' {0, 1}
@attribute 'elaborate' {0, 1}
@attribute 'vision' {0, 1}
@attribute 'investing' {0, 1}
@attribute 'instructing' {0, 1}
@attribute 'guido' {0, 1}
@attribute 'grant' {0, 1}
@attribute 'hearted' {0, 1}
@attribute 'party' {0, 1}
@attribute 'sexual' {0, 1}
@attribute 'ethnographic' {0, 1}
@attribute 'mikhaeel' {0, 1}
@attribute 'rethink' {0, 1}
@attribute 'hidden' {0, 1}
@attribute 'disorganization' {0, 1}
@attribute 'sufficiently' {0, 1}
@attribute 'schreiber' {0, 1}
@attribute 'formatting' {0, 1}
@attribute 'henning' {0, 1}
@attribute 'mathematica' {0, 1}
@attribute 'paola' {0, 1}
@attribute 'products' {0, 1}
@attribute 'shulz' {0, 1}
@attribute 'mornings' {0, 1}
@attribute 'drawings' {0, 1}
@attribute 'programmed' {0, 1}
@attribute 'res' {0, 1}
@attribute 'panel' {0, 1}
@attribute 'derosier' {0, 1}
@attribute 'terrified' {0, 1}
@attribute 'sattler' {0, 1}
@attribute 'dobroski' {0, 1}
@attribute 'tutor' {0, 1}
@attribute 'staum' {0, 1}
@attribute 'sood' {0, 1}
@attribute 'thrilling' {0, 1}
@attribute 'functional' {0, 1}
@attribute 'questionable' {0, 1}
@attribute 'feet' {0, 1}
@attribute 'java' {0, 1}
@attribute 'succinct' {0, 1}
@attribute 'diaspora' {0, 1}
@attribute 'abrasive' {0, 1}
@attribute 'microphone' {0, 1}
@attribute 'twitter' {0, 1}
@attribute 'fernandez' {0, 1}
@attribute 'mcadams' {0, 1}
@attribute 'normore' {0, 1}
@attribute 'guard' {0, 1}
@attribute 'remarkable' {0, 1}
@attribute 'artwork' {0, 1}
@attribute 'water' {0, 1}
@attribute 'oddly' {0, 1}
@attribute 'indesign' {0, 1}
@attribute 'adapt' {0, 1}
@attribute 'foundational' {0, 1}
@attribute 'intend' {0, 1}
@attribute 'simplistic' {0, 1}
@attribute 'bummer' {0, 1}
@attribute 'broaden' {0, 1}
@attribute 'ppts' {0, 1}
@attribute 'exposes' {0, 1}
@attribute 'karl' {0, 1}
@attribute 'charming' {0, 1}
@attribute 'increasingly' {0, 1}
@attribute 'lincoln' {0, 1}
@attribute 'tangential' {0, 1}
@attribute 'noncumulative' {0, 1}
@attribute 'mordacq' {0, 1}
@attribute 'chi' {0, 1}
@attribute 'grayson' {0, 1}
@attribute 'dietz' {0, 1}
@attribute 'stereotypes' {0, 1}
@attribute 'cariani' {0, 1}
@attribute 'complaining' {0, 1}
@attribute 'necessity' {0, 1}
@attribute 'intensely' {0, 1}
@attribute 'nicer' {0, 1}
@attribute 'fire' {0, 1}
@attribute 'gehl' {0, 1}
@attribute 'medin' {0, 1}
@attribute 'darkroom' {0, 1}
@attribute 'frank' {0, 1}
@attribute 'accommodate' {0, 1}
@attribute 'teh' {0, 1}
@attribute 'counterpoint' {0, 1}
@attribute 'likeable' {0, 1}
@attribute 'derivatives' {0, 1}
@attribute 'krupnikov' {0, 1}
@attribute 'incomprehensible' {0, 1}
@attribute 'pulls' {0, 1}
@attribute 'actor' {0, 1}
@attribute 'nabil' {0, 1}
@attribute 'delivered' {0, 1}
@attribute 'humans' {0, 1}
@attribute 'ribeiro' {0, 1}
@attribute 'uninspiring' {0, 1}
@attribute 'ruin' {0, 1}
@attribute 'healthy' {0, 1}
@attribute 'overload' {0, 1}
@attribute 'lilah' {0, 1}
@attribute 'ambitious' {0, 1}
@attribute 'maintaining' {0, 1}
@attribute 'blah' {0, 1}
@attribute 'stone' {0, 1}
@attribute 'loosely' {0, 1}
@attribute 'combine' {0, 1}
@attribute 'poet' {0, 1}
@attribute 'laughing' {0, 1}
@attribute 'translations' {0, 1}
@attribute 'consume' {0, 1}
@attribute 'outs' {0, 1}
@attribute 'copies' {0, 1}
@attribute 'donald' {0, 1}
@attribute 'ryder' {0, 1}
@attribute 'bare' {0, 1}
@attribute 'respects' {0, 1}
@attribute 'summarized' {0, 1}
@attribute 'enthused' {0, 1}
@attribute 'begins' {0, 1}
@attribute 'chyi' {0, 1}
@attribute 'extraordinary' {0, 1}
@attribute 'needing' {0, 1}
@attribute 'derek' {0, 1}
@attribute 'translating' {0, 1}
@attribute 'bought' {0, 1}
@attribute 'leahy' {0, 1}
@attribute 'yasutake' {0, 1}
@attribute 'steep' {0, 1}
@attribute 'ce' {0, 1}
@attribute 'smooth' {0, 1}
@attribute 'subtle' {0, 1}
@attribute 'wong' {0, 1}
@attribute 'musically' {0, 1}
@attribute 'broke' {0, 1}
@attribute 'claire' {0, 1}
@attribute 'agenda' {0, 1}
@attribute 'murphey' {0, 1}
@attribute 'haddad' {0, 1}
@attribute 'capacity' {0, 1}
@attribute 'alphabet' {0, 1}
@attribute 'naroditskaya' {0, 1}
@attribute 'wrap' {0, 1}
@attribute 'steady' {0, 1}
@attribute 'screen' {0, 1}
@attribute 'pizza' {0, 1}
@attribute 'deusner' {0, 1}
@attribute 'dog' {0, 1}
@attribute 'comparing' {0, 1}
@attribute 'disrespectful' {0, 1}
@attribute 'keven' {0, 1}
@attribute 'sql' {0, 1}
@attribute 'handled' {0, 1}
@attribute 'achieved' {0, 1}
@attribute 'turek' {0, 1}
@attribute 'greene' {0, 1}
@attribute 'dictation' {0, 1}
@attribute 'mastery' {0, 1}
@attribute 'upperclassmen' {0, 1}
@attribute 'contrary' {0, 1}
@attribute 'highlighting' {0, 1}
@attribute 'tai' {0, 1}
@attribute 'fortunate' {0, 1}
@attribute 'institution' {0, 1}
@attribute 'grueling' {0, 1}
@attribute 'professionally' {0, 1}
@attribute 'chad' {0, 1}
@attribute 'chou' {0, 1}
@attribute 'jan' {0, 1}
@attribute 'handful' {0, 1}
@attribute 'withrow' {0, 1}
@attribute 'hundred' {0, 1}
@attribute 'investigative' {0, 1}
@attribute 'bledsoe' {0, 1}
@attribute 'jinah' {0, 1}
@attribute 'grafe' {0, 1}
@attribute 'inefficient' {0, 1}
@attribute 'recall' {0, 1}
@attribute 'maps' {0, 1}
@attribute 'therese' {0, 1}
@attribute 'immersion' {0, 1}
@attribute 'projector' {0, 1}
@attribute 'substance' {0, 1}
@attribute 'politically' {0, 1}
@attribute 'treatment' {0, 1}
@attribute 'documentation' {0, 1}
@attribute 'bill' {0, 1}
@attribute 'implementing' {0, 1}
@attribute 'hye' {0, 1}
@attribute 'frommer' {0, 1}
@attribute 'arda' {0, 1}
@attribute 'russia' {0, 1}
@attribute 'kellg' {0, 1}
@attribute 'slavery' {0, 1}
@attribute 'citizen' {0, 1}
@attribute 'bases' {0, 1}
@attribute 'unconventional' {0, 1}
@attribute 'nightly' {0, 1}
@attribute 'complexities' {0, 1}
@attribute 'sees' {0, 1}
@attribute 'chug' {0, 1}
@attribute 'difficultly' {0, 1}
@attribute 'paragraph' {0, 1}
@attribute 'gay' {0, 1}
@attribute 'gap' {0, 1}
@attribute 'stickler' {0, 1}
@attribute 'concisely' {0, 1}
@attribute 'rushing' {0, 1}
@attribute 'jane' {0, 1}
@attribute 'jumbled' {0, 1}
@attribute 'temple' {0, 1}
@attribute 'marked' {0, 1}
@attribute 'median' {0, 1}
@attribute 'audition' {0, 1}
@attribute 'hine' {0, 1}
@attribute 'passes' {0, 1}
@attribute 'headache' {0, 1}
@attribute 'sufrin' {0, 1}
@attribute 'wwii' {0, 1}
@attribute 'roll' {0, 1}
@attribute 'formed' {0, 1}
@attribute 'satisfactory' {0, 1}
@attribute 'karrie' {0, 1}
@attribute 'evolutionary' {0, 1}
@attribute 'weber' {0, 1}
@attribute 'zhou' {0, 1}
@attribute 'stars' {0, 1}
@attribute 'advertised' {0, 1}
@attribute 'loss' {0, 1}
@attribute 'kgsm' {0, 1}
@attribute 'osborn' {0, 1}
@attribute 'inform' {0, 1}
@attribute 'relief' {0, 1}
@attribute 'inability' {0, 1}
@attribute 'examination' {0, 1}
@attribute 'carried' {0, 1}
@attribute 'conclusion' {0, 1}
@attribute 'interpreting' {0, 1}
@attribute 'contrast' {0, 1}
@attribute 'grace' {0, 1}
@attribute 'standing' {0, 1}
@attribute 'impossibly' {0, 1}
@attribute 'congress' {0, 1}
@attribute 'launay' {0, 1}
@attribute 'spelling' {0, 1}
@attribute 'rome' {0, 1}
@attribute 'sticks' {0, 1}
@attribute 'seconds' {0, 1}
@attribute 'caesar' {0, 1}
@attribute 'navigate' {0, 1}
@attribute 'embarrassed' {0, 1}
@attribute 'respected' {0, 1}
@attribute 'possibilities' {0, 1}
@attribute 'arthur' {0, 1}
@attribute 'integration' {0, 1}
@attribute 'mumbles' {0, 1}
@attribute 'scenes' {0, 1}
@attribute 'entries' {0, 1}
@attribute 'mowethfr' {0, 1}
@attribute 'occasions' {0, 1}

